,date,tweet,tweet_length,id,likes,retweets,sentiment,subjectivity
1414,8/30/2020,Rest In Peace Jay! ,42,1.30019E+18,200487,58311,0,0
1420,8/30/2020,LAW &amp; ORDER!!!,18,1.30004E+18,327643,58602,0,0
1404,8/31/2020,LAW &amp; ORDER!,16,1.30043E+18,274357,48526,0,0
1407,8/31/2020,"Portland is a mess, and it has been for many years. If this joke of a mayor doesn’t clean it up, we will go in and do it for them!",130,1.30042E+18,176947,32729,0.261111111,0.458333333
1408,8/31/2020,"If I didn’t INSIST on having the National Guard activate and go into Kenosha, Wisconsin, there would be no Kenosha… ",139,1.30042E+18,143388,30384,0,0
1410,8/31/2020,"When is Slow Joe Biden going to criticize the Anarchists, Thugs &amp; Agitators in ANTIFA? When is he going to suggest… ",143,1.30026E+18,140496,32664,-0.3,0.4
1380,9/1/2020,"Kenosha, Wisconsin, we’re with you all the way! ",71,1.30093E+18,142754,38502,0,0
1386,9/1/2020,"I was saddened to learn of the passing of India's former President, Pranab Mukherjee. I send my condolences to his… ",139,1.30084E+18,184270,26536,0,0
1388,9/1/2020,"Had a very productive conversation with Kevin Warren, Commissioner of the Big Ten Conference, about immediately sta… ",140,1.30082E+18,130452,23698,0.066666667,0.133333333
1389,9/1/2020,"Heading to Kenosha, Wisconsin, to thank Law Enforcement and the National Guard for a job well done. The Violence st… ",140,1.30081E+18,129360,24677,0,0
1390,9/1/2020,"It never ends! Now they are trying to say that your favorite President, me, went to Walter Reed Medical Center, hav… ",140,1.30081E+18,177347,42389,0.133333333,0.366666667
1392,9/1/2020,"People are tired of watching the highly political @NBA. Basketball ratings are WAY down, and they won’t be coming b… ",140,1.30078E+18,209176,42617,-0.185185185,0.362962963
1394,9/1/2020,Kimberly Klacik is really working hard to help the people of Baltimore. She is running for Congress as a Republican… ,140,1.30064E+18,123883,29646,-0.045833333,0.370833333
1358,9/2/2020,"The Dow Jones Industrial just closed above 29,000! You are so lucky to have me as your President😉With Joe Hiden’ it would crash😧",128,1.30125E+18,295829,53086,0.077777778,0.344444444
1361,9/2/2020,Will be landing shortly in the Great State of North Carolina. See you soon!,75,1.30121E+18,127220,16522,0.5,0.525
1362,9/2/2020,"When a Kennedy loses a Democrat Primary in Massachusetts, by a lot, it just shows how far LEFT that party has gone.… ",140,1.3012E+18,132780,32295,0.05,0.4
1365,9/2/2020,"We had FAR more people (many millions) watching us at the RNC than did Sleepy Joe and the DNC, and yet an ad just r… ",140,1.30116E+18,125354,27510,0.366666667,0.666666667
1368,9/2/2020,"Crazy Nancy Pelosi is being decimated for having a beauty parlor opened, when all others are closed, and for not we… ",140,1.30115E+18,230246,53797,-0.35,0.5
1343,9/3/2020,Nancy Pelosi says she got “set up” by a Beauty Parlor owner. Maybe the Beauty Parlor owner should be running the Ho… ,140,1.30159E+18,267968,53516,0,0
1354,9/3/2020,My Administration will do everything in its power to prevent weak mayors and lawless cities from taking Federal dol… ,140,1.30132E+18,183480,45732,-0.375,0.625
1324,9/4/2020,Another great day for peace with Middle East – Muslim-majority Kosovo and Israel have agreed to normalize ties and… ,139,1.30192E+18,170332,37966,0.4,0.375
1304,9/5/2020,"You work so hard for the military, from completely rebuilding a depleted mess that was left by OBiden, to fixing a… ",139,1.30222E+18,130070,30699,-0.093333333,0.243333333
1280,9/6/2020,Our Economy and Jobs are doing really well. Next Year will be a Record Setter. Stay Tuned!,90,1.3027E+18,187335,32783,0.1,0.1
1282,9/6/2020,These are the Democrats “peaceful protests”. Sick! ,74,1.30268E+18,134183,36804,-0.321428571,0.678571429
1283,9/6/2020,"Big Ten Football is looking really good, but may lose Michigan, Illinois, and Maryland because of those Governors’… ",139,1.30263E+18,121880,21523,0.233333333,0.233333333
1296,9/6/2020,"Wish I could join you, but totally focused on November 3rd. Thank you! #MAGA ",100,1.30245E+18,164161,30752,0,0.375
1297,9/6/2020,Congratulations to the U.S. Marshals on a job well done in Portland. LAW &amp; ORDER!,85,1.30245E+18,219313,38610,0,0
1268,9/7/2020,"Rochester N.Y., Brooklyn N.Y., Portland - All had bad nights, all weakly run by Radical Left Democrat Governors and Mayors! Get the picture?",140,1.30297E+18,129184,31841,-0.358333333,0.430555556
1269,9/7/2020,"10.6 Million Jobs Created In Just 4 Months, A Record!!!",55,1.30297E+18,284454,48870,0,0
1217,9/8/2020,"Police Chief, and most of the police in Rochester, N.Y., have resigned. The Democrat Mayor and, of courses, Governo… ",140,1.30346E+18,163282,43408,0.5,0.5
1219,9/8/2020,Heading to North Carolina. See you soon!,40,1.30344E+18,144767,16840,0,0
1222,9/8/2020,"Thank you Jupiter, Florida! ",51,1.30343E+18,132898,29532,0,0
1230,9/8/2020,"They are not “peaceful protesters”, as Sleepy Joe and the Democrats call them, they are THUGS - And it is all takin… ",140,1.30337E+18,127094,32633,-0.125,0.5
1233,9/8/2020,Suburban voters are pouring into the Republican Party because of the violence in Democrat run cities and states. If… ,140,1.30334E+18,134784,33973,0,0
1235,9/8/2020,"The Democrats will open up their states on November 4th, the day after the Election. These shutdowns are ridiculous… ",140,1.30331E+18,142734,40606,0,0.5
1237,9/8/2020,New York City must stop the Shutdown now. The Governor &amp; Mayor are destroying the place!,92,1.30331E+18,221056,47167,-0.056818182,0.227272727
1254,9/8/2020,The Real Polls are starting to look GREAT! We will be having an even bigger victory than that of 2016. The Radical… ,139,1.30316E+18,173172,37312,0.3,0.4125
1202,9/9/2020,"We will be substantially LOWERING Medicare Premiums and Prescription Drug Prices, bringing them down to levels that… ",140,1.30368E+18,210680,45514,-0.155555556,0.288888889
1157,9/10/2020,"Democrats, OPEN THE SCHOOLS ( SAFELY), NOW! When schools are closed, let the money follow the child (FAMILY). Why s… ",140,1.30406E+18,162509,37688,0.175,0.366666667
1158,9/10/2020,"Bob Woodward had my quotes for many months. If he thought they were so bad or dangerous, why didn’t he immediately… ",139,1.30404E+18,124001,30236,-0.266666667,0.688888889
1163,9/10/2020,Kim Jong Un is in good health. Never underestimate him!,55,1.30404E+18,203031,32196,0.875,0.6
1127,9/11/2020,Another HISTORIC breakthrough today! Our two GREAT friends Israel and the Kingdom of Bahrain agree to a Peace Deal… ,139,1.30446E+18,301380,66444,0.4,0.375
1130,9/11/2020,"In 2001, our Nation, united under God, made an unbreakable promise never to forget the nearly 3,000 innocent Americ… ",140,1.30438E+18,138219,36714,0.3,0.55
1131,9/11/2020,#NeverForget #September11 ,49,1.30437E+18,171628,38872,0,0
1132,9/11/2020,Congratulations to JPMorgan Chase for ordering everyone BACK TO OFFICE on September 21st. Will always be better than working from home!,135,1.30436E+18,158700,27114,0.208333333,0.166666667
1138,9/11/2020,"When we win I, as your President, will totally forgive ALL deferred payroll taxes with money from the General Fund.… ",140,1.30424E+18,160056,41452,0.283333333,0.55
1100,9/12/2020,"On my way, Nevada!",18,1.3049E+18,122280,15366,0,0
1106,9/12/2020,"All that time and money spent, and it turns out that the Mueller Investigation was a total SCAM!",96,1.30488E+18,150197,35190,-0.05,0.425
1111,9/12/2020,"Was Andy McCabe ever forced to pay back the $700,000 illegally given to him and his wife, for his wife’s political… ",139,1.30477E+18,134444,39186,-0.266666667,0.233333333
1113,9/12/2020,ALERT: So now we find out that the entire Mueller “hit squad” illegally wiped their phones clean just prior to the… ,139,1.30477E+18,159472,51976,-0.033333333,0.45625
1114,9/12/2020,Thank You Samantha. A Star Is Born!!! ,61,1.30461E+18,170558,47821,0,0
1073,9/13/2020,Just signed a new Executive Order to LOWER DRUG PRICES! My Most Favored Nation order will ensure that our Country g… ,140,1.30522E+18,177115,43213,0.490151515,0.618181818
1074,9/13/2020,Sleepy Joe Biden has spent 47 years in politics being terrible to Hispanics. Now he is relying on Castro lover Bern… ,140,1.30518E+18,135286,30973,-0.55,0.55
1083,9/13/2020,Animals that must be hit hard! ,54,1.30501E+18,156615,44195,-0.364583333,0.541666667
1089,9/13/2020,Just landed in Nevada but while on Air Force One watched most vicious TV commercial I have ever seen. Pathetic Joe’… ,140,1.30496E+18,145282,36357,-0.375,0.625
1029,9/14/2020,"“Players take knee, raise fist, stay in locker room, during National Anthem”. @FoxNews No thanks, tell them to “protest” some other time!",137,1.30562E+18,156300,30461,-0.128125,0.2875
1044,9/14/2020,"Great, Just Out! 51% Approval Rating in Rasmussen Poll. 95% in Republican Party. Stock Market up BIG today. Will I… ",139,1.30551E+18,135668,28766,0.5,0.425
1054,9/14/2020,I do! ,29,1.30549E+18,290349,59390,0,0
1008,9/15/2020,"Great to be back in Philadelphia. Thank you Pennsylvania, see you again soon! #MAGA ",107,1.30601E+18,194272,26471,0.4,0.375
1010,9/15/2020,"After decades of division and conflict, we mark the dawn of a new Middle East. Congratulations to the people of Isr… ",140,1.30598E+18,142714,40100,0.068181818,0.227272727
1024,9/15/2020,"Did you see where Joe Biden — as Weak, Tired, and Sleepy as he is, went to a Polling Place today in Delaware (of co… ",140,1.30569E+18,211647,51903,-0.3875,0.6625
999,9/16/2020,Vaccines are moving along fast and safely!,42,1.30623E+18,191906,25234,0.4125,0.55
1001,9/16/2020,"Great News: BIG TEN FOOTBALL IS BACK. All teams to participate. Thank you to the players, coaches, parents, and all… ",140,1.30622E+18,202379,32945,0.2,0.2125
1004,9/16/2020,What is this all about? ,47,1.30608E+18,149655,40187,0,0
974,9/17/2020,"I would like to extend best wishes and a very happy 70th birthday to the Prime Minister of India, @narendramodi. Ma… ",140,1.30669E+18,151042,26376,1,0.65
981,9/17/2020,"I am lowering, not raising, Medicare Premiums!",46,1.30666E+18,151059,32417,0,0
988,9/17/2020,"Democrats only want BAILOUT MONEY for Blue States that are doing badly. They don’t care about the people, never did!",116,1.30657E+18,145977,35034,-0.291666667,0.588888889
931,9/18/2020,Joe Biden says this is a race between Scranton and Park Avenue. This is a race between Scranton and China. Joe Bide… ,140,1.30709E+18,154355,38056,0,0
949,9/18/2020,"Voting starts in Virginia TODAY, and we are going to WIN. You have a crazy Governor who wants to take away your gun… ",140,1.30703E+18,145853,39587,0.133333333,0.466666667
954,9/18/2020,Pelosi wants to take 30 Billion Dollars away from our great Farmers. Can’t let that happen!,91,1.30695E+18,168704,36997,0.6,0.425
958,9/18/2020,"Never forget, they are coming after ME, because I am fighting for YOU! ",94,1.3068E+18,130508,31334,0,0
926,9/19/2020,Statement from the President on the Passing of Supreme Court Associate Justice Ruth Bader Ginsburg ,122,1.30715E+18,161540,35657,0,0
901,9/20/2020,"SAVE YOUR SECOND AMENDMENT, VOTE TRUMP!",39,1.30769E+18,313511,59898,0,0
906,9/20/2020,LAW &amp; ORDER!,16,1.30768E+18,207345,37730,0,0
917,9/20/2020,"VIRGINIA, and everywhere else for that matter, I am the only thing standing between you and your 2nd Amendment. If… ",139,1.30765E+18,137770,30744,0,0.5
919,9/20/2020,"THANK YOU NORTH CAROLINA!
",73,1.30749E+18,131243,28236,0,0
891,9/21/2020,I agree 100%. ,37,1.30815E+18,128067,28676,0,0
872,9/22/2020,"A few weeks ago, I BANNED efforts to indoctrinate government employees with divisive and harmful sex and race-based… ",140,1.30854E+18,159566,38545,-0.2,0.1
882,9/22/2020,"I will be announcing my Supreme Court Nominee on Saturday, at the White House! Exact time TBA.",94,1.3084E+18,278844,49327,0.125,0.125
861,9/23/2020,I hardly know Cindy McCain other than having put her on a Committee at her husband’s request. Joe Biden was John Mc… ,140,1.30873E+18,129938,27243,-0.208333333,0.458333333
865,9/23/2020,I did more in 47 months than Joe Biden did in 47 years! ,79,1.30858E+18,129172,27635,0.625,0.5
827,9/24/2020,Up BIG in South Carolina!,25,1.30925E+18,136876,19954,0,0.1
832,9/24/2020,"Thank you, I will never let you down! ",61,1.30918E+18,168288,50860,-0.194444444,0.288888889
834,9/24/2020,Russian Billionaire wired Hunter Biden 3 1/2 Million Dollars. This on top of all of the other money he received whi… ,140,1.30917E+18,160521,52590,0.125,0.291666667
835,9/24/2020,Sleepy Joe Biden just closed down his campaign for the day (Again). Wants to rest! He is a very LOW ENERGY INDIVIDU… ,140,1.30914E+18,161485,36749,-0.001388889,0.219722222
838,9/24/2020,Florida looking good!,21,1.30914E+18,164554,22685,0.875,0.6
839,9/24/2020,LAW &amp; ORDER!,16,1.30898E+18,238118,43363,0,0
840,9/24/2020,"Praying for the two police officers that were shot tonight in Louisville, Kentucky. The Federal Government stands b… ",140,1.30896E+18,189134,40838,0,0
817,9/25/2020,"Cheating on Unsolicited Ballots by political hacks, or anyone else, is against the law. We are closely watching!",112,1.30929E+18,129347,31122,0,0.1
796,9/26/2020,"The Obama Administration was not out to get the facts, they were out to “get Trump”. Ken Starr...And got caught red… ",140,1.30966E+18,175566,43058,0,0
778,9/27/2020,WATCH THE BALLOTS!!!,20,1.31022E+18,157396,33127,0,0
782,9/27/2020,"I will be strongly demanding a Drug Test of Sleepy Joe Biden prior to, or after, the Debate on Tuesday night. Natur… ",140,1.31021E+18,246431,54719,0.216666667,0.366666667
783,9/27/2020,"Today, it was my great honor to nominate one of our nation’s most brilliant and gifted legal minds to the Supreme C… ",140,1.31004E+18,161417,38000,0.58,0.69
766,9/28/2020,"Joe Biden just announced that he will not agree to a Drug Test. Gee, I wonder why?",82,1.31059E+18,400585,83186,0,0
769,9/28/2020,"The Fake News Media, just like Election time 2016, is bringing up my Taxes &amp; all sorts of other nonsense with illeg… ",144,1.31059E+18,141101,33936,-0.3125,0.6875
772,9/28/2020,"This is totally illegal. Hope that the U.S. Attorney in Minnesota has this, and other of her many misdeeds, under s… ",140,1.31044E+18,121934,42669,-0.041666667,0.458333333
748,9/29/2020,Just arrived in the Great State of Ohio. Real Polls have us leading by even more than 2016. With Biden being agains… ,140,1.31105E+18,151278,28512,0.5,0.516666667
752,9/29/2020,Rigged Election! ,40,1.3108E+18,163781,65018,0,0
753,9/29/2020,"Now Fake News @CNN is actually reporting that I wanted my daughter, Ivanka, to run with me as my Vice President in… ",139,1.31079E+18,181747,38808,-0.25,0.55
764,9/29/2020,The “Trump Doctrine” earns President Trump a third Nobel Peace Prize Nomination! @LouDobbs,90,1.31074E+18,156705,35702,0,0
688,9/30/2020,HIGHEST CABLE TELEVISION RATINGS OF ALL TIME. SECOND HIGHEST OVERALL TELEVISION RATINGS OF ALL TIME. Some day these… ,140,1.31141E+18,180220,32715,0,0
702,9/30/2020,Radical Left Democrats are going CRAZY!,39,1.31137E+18,196420,33196,-0.375,0.45
711,9/30/2020,"Biden REFUSED to use the term, LAW &amp; ORDER! There go the Suburbs.",69,1.31131E+18,239664,42846,0,0
712,9/30/2020,"Biden wants to Pack the Supreme Court, thereby ruining it. Also, he wants no fracking, killing our Energy business,… ",140,1.31131E+18,125141,32044,0.2,0.1
713,9/30/2020,"Nobody wants Sleepy Joe as a leader, including the Radical Left (which he lost last night!). He disrespected Bernie… ",140,1.3113E+18,162969,32453,0.066666667,0.055555556
722,9/30/2020,Joe Biden could not name a single Law Enforcement group that supports his candidacy!,84,1.31113E+18,260705,49335,-0.089285714,0.214285714
726,9/30/2020,The American people want LAW &amp; ORDER — Joe Biden won’t even say those words!,80,1.31112E+18,213382,41106,0,0
737,9/30/2020,I did more in 47 months as President than Joe Biden did in 47 years! ,92,1.31112E+18,143888,33061,0.625,0.5
740,9/30/2020,Joe wants to shut down this Country. I want to keep it OPEN!,60,1.31112E+18,318344,50843,0.014814815,0.296296296
673,10/1/2020,Why would I allow the Debate Commission to change the rules for the second and third Debates when I easily won last time?,121,1.31173E+18,240141,40433,0.108333333,0.225
